Организация,Логин ,Пароль,Пользователь ФИО,Есть программа в конструкторе
"ГАПОУ РК ""Колледж технологии и предпринимательства""","[email]
",d03ccabb,Попов Руслан Константинович,Да (разработана)
ГАПОУ РК «ПЕТРОЗАВОДСКИЙ АВТОТРАНСПОРТНЫЙ ТЕХНИКУМ»,"[email]
",f4065282,Орлова Надежда Петровна,Да (разработана)
"ГАПОУ РК ""ПЕТРОЗАВОДСКИЙ ПЕДАГОГИЧЕСКИЙ КОЛЛЕДЖ""",[email],"a7b5938f
",Антонов Владислав Захарович,Да (разработана)
"ГАПОУ РК ""ПЕТРОЗАВОДСКИЙ ТЕХНИКУМ ГОРОДСКОГО ХОЗЯЙСТВА""","[email]
","5b1e8336
",Мартынов Арсений Дмитриевич,Да (разработана)
"ГАПОУ РК ""СЕВЕРНЫЙ КОЛЛЕДЖ""","[email]
","256edf7b
",Михайлов Степан Львович,Да (разработана)
"ГАПОУ РК ""Сортавальский колледж""","[email]
","914f1fcf
",Алексеева Елизавета Германовна,Да (разработана)
"ГБПОУ РК ""КАРЕЛЬСКИЙ КОЛЛЕДЖ КУЛЬТУРЫ И ИСКУССТВ""",[email],"70b4f9f6
",Дорохин Степан Игнатьевич,Да (разработана)
"ГБПОУ РК ""КОСТОМУКШСКИЙ ПОЛИТЕХНИЧЕСКИЙ КОЛЛЕДЖ""","[email]
","3bd9511c
",Леонтьев Олег Маркови,Да (разработана)
ГБПОУ РК «Петрозаводский лесотехнический техникум»,"[email]
","8c0aa349
",Сидоров Тимофей Алексеевич,Да (разработана)
"ЧПОУ ""ПЕТРОЗАВОДСКИЙ КООПЕРАТИВНЫЙ ТЕХНИКУМ КАРЕЛРЕСПОТРЕБСОЮЗА""","[email]
","134c10e3
",Киселева Ева Львовна,Да (разработана)
"ЧУ ПО Юридический полицейский колледж, Карельский филиал",[email],"5fb3e76f
",Мухаметова Варвара Ярославовна,Да (пустая)
"ГБПОУ РК ""Петрозаводский музыкальный колледж им. К.Э. Раутио""","[email]
",c5faa5db,Боброва Софья Фёдоровна,Да (пустая)
"ГАПОУ РК ""ПЕТРОЗАВОДСКИЙ БАЗОВЫЙ МЕДИЦИНСКИЙ КОЛЛЕДЖ""","[email]
","63b0e5bb
",Терентьев Евгений Макарович,Да (утверждена + пустая)